Offense Parent Group,Offense,Report DateTime,0
LARCENY-THEFT,Theft From Motor Vehicle,2014,13874
LARCENY-THEFT,Theft From Motor Vehicle,2016,13199
LARCENY-THEFT,Theft From Motor Vehicle,2015,12678
LARCENY-THEFT,Theft From Motor Vehicle,2009,12643
LARCENY-THEFT,Theft From Motor Vehicle,2017,12529
LARCENY-THEFT,Theft From Motor Vehicle,2018,11728
LARCENY-THEFT,Theft From Motor Vehicle,2013,11720
LARCENY-THEFT,Theft From Motor Vehicle,2010,10957
LARCENY-THEFT,Theft From Motor Vehicle,2019,10753
BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,2020,10435
LARCENY-THEFT,Theft From Motor Vehicle,2008,10203
BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,2021,9878
LARCENY-THEFT,Theft From Motor Vehicle,2011,9822
FRAUD OFFENSES,Identity Theft,2020,9598
LARCENY-THEFT,Theft From Motor Vehicle,2021,9309
LARCENY-THEFT,Theft From Motor Vehicle,2020,9164
LARCENY-THEFT,Theft From Motor Vehicle,2012,9130
LARCENY-THEFT,Theft From Motor Vehicle,2022,8981
BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,2022,8771
BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,2018,8107
BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,2017,7802
BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,2019,7718
BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,2015,7566
BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,2016,7524
BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,2013,7308
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,2021,7303
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,2022,7280
BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,2014,7133
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,2008,7050
MOTOR VEHICLE THEFT,Motor Vehicle Theft,2022,6937
LARCENY-THEFT,All Other Larceny,2022,6784
BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,2011,6772
LARCENY-THEFT,All Other Larceny,2019,6716
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,2020,6683
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,2018,6663
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,2017,6643
BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,2009,6641
BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,2008,6551
BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,2012,6525
LARCENY-THEFT,All Other Larceny,2018,6499
BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,2010,6448
LARCENY-THEFT,Theft of Motor Vehicle Parts or Accessories,2022,6419
LARCENY-THEFT,All Other Larceny,2014,6385
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,2009,6375
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,2016,6318
LARCENY-THEFT,All Other Larceny,2021,6289
LARCENY-THEFT,All Other Larceny,2020,6152
LARCENY-THEFT,All Other Larceny,2015,6142
ASSAULT OFFENSES,Simple Assault,2018,6091
LARCENY-THEFT,All Other Larceny,2013,6054
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,2010,5994
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,2015,5976
LARCENY-THEFT,All Other Larceny,2017,5945
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,2019,5821
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,2014,5766
LARCENY-THEFT,Theft of Motor Vehicle Parts or Accessories,2021,5764
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,2011,5723
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,2013,5718
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,2012,5662
ASSAULT OFFENSES,Simple Assault,2017,5628
ASSAULT OFFENSES,Simple Assault,2019,5602
LARCENY-THEFT,All Other Larceny,2016,5588
ASSAULT OFFENSES,Simple Assault,2008,5515
MOTOR VEHICLE THEFT,Motor Vehicle Theft,2014,5494
ASSAULT OFFENSES,Simple Assault,2016,5464
LARCENY-THEFT,All Other Larceny,2012,5348
MOTOR VEHICLE THEFT,Motor Vehicle Theft,2021,5313
ASSAULT OFFENSES,Simple Assault,2015,5278
LARCENY-THEFT,All Other Larceny,2011,5183
ASSAULT OFFENSES,Simple Assault,2010,5114
ASSAULT OFFENSES,Simple Assault,2022,5093
ASSAULT OFFENSES,Simple Assault,2009,5083
LARCENY-THEFT,Shoplifting,2018,5054
ASSAULT OFFENSES,Simple Assault,2014,5053
ASSAULT OFFENSES,Simple Assault,2011,5051
LARCENY-THEFT,All Other Larceny,2010,4994
ASSAULT OFFENSES,Simple Assault,2012,4971
MOTOR VEHICLE THEFT,Motor Vehicle Theft,2020,4941
ASSAULT OFFENSES,Simple Assault,2013,4888
LARCENY-THEFT,Shoplifting,2016,4817
ASSAULT OFFENSES,Simple Assault,2020,4767
LARCENY-THEFT,Shoplifting,2017,4762
ASSAULT OFFENSES,Simple Assault,2021,4699
LARCENY-THEFT,All Other Larceny,2008,4652
LARCENY-THEFT,All Other Larceny,2009,4472
LARCENY-THEFT,Shoplifting,2019,4460
LARCENY-THEFT,Shoplifting,2015,4423
TRESPASS OF REAL PROPERTY,Trespass of Real Property,2018,4408
LARCENY-THEFT,Shoplifting,2012,4401
LARCENY-THEFT,Shoplifting,2022,4331
LARCENY-THEFT,Shoplifting,2009,4328
LARCENY-THEFT,Shoplifting,2014,4294
MOTOR VEHICLE THEFT,Motor Vehicle Theft,2013,4252
LARCENY-THEFT,Shoplifting,2008,4209
MOTOR VEHICLE THEFT,Motor Vehicle Theft,2016,4187
MOTOR VEHICLE THEFT,Motor Vehicle Theft,2018,4094
LARCENY-THEFT,Shoplifting,2013,4084
MOTOR VEHICLE THEFT,Motor Vehicle Theft,2019,3994
LARCENY-THEFT,Shoplifting,2021,3951
TRESPASS OF REAL PROPERTY,Trespass of Real Property,2019,3921
TRESPASS OF REAL PROPERTY,Trespass of Real Property,2017,3910
MOTOR VEHICLE THEFT,Motor Vehicle Theft,2015,3872
MOTOR VEHICLE THEFT,Motor Vehicle Theft,2008,3850
MOTOR VEHICLE THEFT,Motor Vehicle Theft,2017,3709
MOTOR VEHICLE THEFT,Motor Vehicle Theft,2012,3681
LARCENY-THEFT,Shoplifting,2010,3641
MOTOR VEHICLE THEFT,Motor Vehicle Theft,2010,3589
ASSAULT OFFENSES,Aggravated Assault,2022,3512
MOTOR VEHICLE THEFT,Motor Vehicle Theft,2011,3446
LARCENY-THEFT,Shoplifting,2011,3415
MOTOR VEHICLE THEFT,Motor Vehicle Theft,2009,3396
ASSAULT OFFENSES,Aggravated Assault,2021,3329
LARCENY-THEFT,Shoplifting,2020,3210
LARCENY-THEFT,Theft of Motor Vehicle Parts or Accessories,2020,3163
ASSAULT OFFENSES,Intimidation,2021,3045
ASSAULT OFFENSES,Intimidation,2020,2919
DRUG/NARCOTIC OFFENSES,Drug/Narcotic Violations,2008,2875
ASSAULT OFFENSES,Intimidation,2019,2861
TRESPASS OF REAL PROPERTY,Trespass of Real Property,2016,2826
ASSAULT OFFENSES,Intimidation,2022,2806
ASSAULT OFFENSES,Aggravated Assault,2018,2748
ASSAULT OFFENSES,Aggravated Assault,2019,2732
FRAUD OFFENSES,Impersonation,2014,2721
ASSAULT OFFENSES,Aggravated Assault,2020,2684
TRESPASS OF REAL PROPERTY,Trespass of Real Property,2020,2640
ASSAULT OFFENSES,Aggravated Assault,2017,2543
ASSAULT OFFENSES,Intimidation,2018,2473
LARCENY-THEFT,Theft From Building,2019,2340
DRUG/NARCOTIC OFFENSES,Drug/Narcotic Violations,2010,2317
ASSAULT OFFENSES,Intimidation,2009,2293
ASSAULT OFFENSES,Aggravated Assault,2016,2216
DRUG/NARCOTIC OFFENSES,Drug/Narcotic Violations,2009,2196
TRESPASS OF REAL PROPERTY,Trespass of Real Property,2015,2188
ASSAULT OFFENSES,Intimidation,2010,2187
ASSAULT OFFENSES,Intimidation,2017,2136
DRUG/NARCOTIC OFFENSES,Drug/Narcotic Violations,2017,2131
LARCENY-THEFT,Theft From Building,2017,2127
ASSAULT OFFENSES,Aggravated Assault,2015,2106
ASSAULT OFFENSES,Intimidation,2016,2097
LARCENY-THEFT,Theft From Building,2022,2081
TRESPASS OF REAL PROPERTY,Trespass of Real Property,2022,2058
ASSAULT OFFENSES,Intimidation,2008,2050
ASSAULT OFFENSES,Aggravated Assault,2014,2020
ASSAULT OFFENSES,Intimidation,2011,2009
ASSAULT OFFENSES,Intimidation,2015,2009
DRUG/NARCOTIC OFFENSES,Drug/Narcotic Violations,2018,1976
FRAUD OFFENSES,Credit Card/Automated Teller Machine Fraud,2010,1969
LARCENY-THEFT,Theft From Building,2015,1956
LARCENY-THEFT,Theft From Building,2014,1955
LARCENY-THEFT,Theft of Motor Vehicle Parts or Accessories,2008,1953
LARCENY-THEFT,Theft From Building,2018,1951
ASSAULT OFFENSES,Intimidation,2014,1936
LARCENY-THEFT,Theft From Building,2016,1932
ASSAULT OFFENSES,Aggravated Assault,2012,1930
LARCENY-THEFT,Theft From Building,2010,1921
LARCENY-THEFT,Theft From Building,2013,1916
LARCENY-THEFT,Theft From Building,2012,1872
ASSAULT OFFENSES,Intimidation,2013,1856
LARCENY-THEFT,Theft From Building,2011,1851
ASSAULT OFFENSES,Intimidation,2012,1835
TRESPASS OF REAL PROPERTY,Trespass of Real Property,2021,1825
LARCENY-THEFT,Theft From Building,2021,1823
LARCENY-THEFT,Theft of Motor Vehicle Parts or Accessories,2010,1802
ROBBERY,Robbery,2009,1795
ASSAULT OFFENSES,Aggravated Assault,2013,1790
ASSAULT OFFENSES,Aggravated Assault,2011,1783
ROBBERY,Robbery,2022,1761
ROBBERY,Robbery,2021,1754
ASSAULT OFFENSES,Aggravated Assault,2010,1734
LARCENY-THEFT,Theft of Motor Vehicle Parts or Accessories,2009,1724
ASSAULT OFFENSES,Aggravated Assault,2009,1722
LARCENY-THEFT,Theft From Building,2009,1721
ROBBERY,Robbery,2018,1702
DRUG/NARCOTIC OFFENSES,Drug/Narcotic Violations,2011,1689
ROBBERY,Robbery,2008,1667
LARCENY-THEFT,Theft From Building,2008,1643
LARCENY-THEFT,Theft From Building,2020,1641
DRUG/NARCOTIC OFFENSES,Drug/Narcotic Violations,2016,1634
ROBBERY,Robbery,2013,1602
ROBBERY,Robbery,2014,1580
DRUG/NARCOTIC OFFENSES,Drug/Narcotic Violations,2012,1569
LARCENY-THEFT,Theft of Motor Vehicle Parts or Accessories,2011,1568
ROBBERY,Robbery,2019,1555
ROBBERY,Robbery,2016,1555
ROBBERY,Robbery,2015,1546
ROBBERY,Robbery,2017,1539
FRAUD OFFENSES,Credit Card/Automated Teller Machine Fraud,2009,1533
LARCENY-THEFT,Theft of Motor Vehicle Parts or Accessories,2014,1527
DRUG/NARCOTIC OFFENSES,Drug/Narcotic Violations,2019,1521
DRIVING UNDER THE INFLUENCE,Driving Under the Influence,2011,1506
FRAUD OFFENSES,Credit Card/Automated Teller Machine Fraud,2008,1493
ROBBERY,Robbery,2020,1492
FRAUD OFFENSES,Impersonation,2015,1486
FRAUD OFFENSES,Credit Card/Automated Teller Machine Fraud,2017,1465
ROBBERY,Robbery,2012,1447
LARCENY-THEFT,Theft of Motor Vehicle Parts or Accessories,2019,1445
LARCENY-THEFT,Theft of Motor Vehicle Parts or Accessories,2018,1445
ASSAULT OFFENSES,Aggravated Assault,2008,1442
DRUG/NARCOTIC OFFENSES,Drug/Narcotic Violations,2015,1434
LARCENY-THEFT,Theft of Motor Vehicle Parts or Accessories,2013,1433
ROBBERY,Robbery,2010,1428
LARCENY-THEFT,Theft of Motor Vehicle Parts or Accessories,2016,1425
ROBBERY,Robbery,2011,1420
FRAUD OFFENSES,Credit Card/Automated Teller Machine Fraud,2015,1419
DRIVING UNDER THE INFLUENCE,Driving Under the Influence,2019,1407
LARCENY-THEFT,Theft of Motor Vehicle Parts or Accessories,2017,1403
DRIVING UNDER THE INFLUENCE,Driving Under the Influence,2018,1393
DRIVING UNDER THE INFLUENCE,Driving Under the Influence,2017,1378
FRAUD OFFENSES,Credit Card/Automated Teller Machine Fraud,2012,1377
FRAUD OFFENSES,Credit Card/Automated Teller Machine Fraud,2018,1376
TRESPASS OF REAL PROPERTY,Trespass of Real Property,2014,1371
FRAUD OFFENSES,Credit Card/Automated Teller Machine Fraud,2016,1370
FRAUD OFFENSES,Credit Card/Automated Teller Machine Fraud,2013,1370
DRUG/NARCOTIC OFFENSES,Drug/Narcotic Violations,2013,1341
DRIVING UNDER THE INFLUENCE,Driving Under the Influence,2010,1302
DRIVING UNDER THE INFLUENCE,Driving Under the Influence,2022,1300
TRESPASS OF REAL PROPERTY,Trespass of Real Property,2008,1280
LARCENY-THEFT,Theft of Motor Vehicle Parts or Accessories,2012,1277
DRIVING UNDER THE INFLUENCE,Driving Under the Influence,2012,1274
FRAUD OFFENSES,Impersonation,2016,1244
DRIVING UNDER THE INFLUENCE,Driving Under the Influence,2009,1239
TRESPASS OF REAL PROPERTY,Trespass of Real Property,2013,1233
FRAUD OFFENSES,Credit Card/Automated Teller Machine Fraud,2011,1209
FRAUD OFFENSES,Credit Card/Automated Teller Machine Fraud,2014,1199
FRAUD OFFENSES,Credit Card/Automated Teller Machine Fraud,2019,1178
TRESPASS OF REAL PROPERTY,Trespass of Real Property,2009,1174
LARCENY-THEFT,Theft of Motor Vehicle Parts or Accessories,2015,1168
DRIVING UNDER THE INFLUENCE,Driving Under the Influence,2016,1167
TRESPASS OF REAL PROPERTY,Trespass of Real Property,2010,1164
FRAUD OFFENSES,Impersonation,2017,1149
FRAUD OFFENSES,False Pretenses/Swindle/Confidence Game,2018,1122
DRIVING UNDER THE INFLUENCE,Driving Under the Influence,2013,1109
DRIVING UNDER THE INFLUENCE,Driving Under the Influence,2008,1066
DRUG/NARCOTIC OFFENSES,Drug/Narcotic Violations,2014,1038
DRIVING UNDER THE INFLUENCE,Driving Under the Influence,2015,1026
FRAUD OFFENSES,False Pretenses/Swindle/Confidence Game,2017,1015
DRIVING UNDER THE INFLUENCE,Driving Under the Influence,2014,1013
BAD CHECKS,Bad Checks,2009,1002
DRIVING UNDER THE INFLUENCE,Driving Under the Influence,2020,996
DRIVING UNDER THE INFLUENCE,Driving Under the Influence,2021,992
"FAMILY OFFENSES, NONVIOLENT","Family Offenses, Nonviolent",2015,976
BURGLARY/BREAKING&ENTERING,Burglary/Breaking & Entering,2023,970
FRAUD OFFENSES,False Pretenses/Swindle/Confidence Game,2019,969
TRESPASS OF REAL PROPERTY,Trespass of Real Property,2012,955
FRAUD OFFENSES,Impersonation,2008,949
"FAMILY OFFENSES, NONVIOLENT","Family Offenses, Nonviolent",2010,943
TRESPASS OF REAL PROPERTY,Trespass of Real Property,2011,939
MOTOR VEHICLE THEFT,Motor Vehicle Theft,2023,939
FRAUD OFFENSES,Impersonation,2018,938
DRUG/NARCOTIC OFFENSES,Drug/Narcotic Violations,2020,937
FRAUD OFFENSES,Identity Theft,2021,930
"FAMILY OFFENSES, NONVIOLENT","Family Offenses, Nonviolent",2017,921
"FAMILY OFFENSES, NONVIOLENT","Family Offenses, Nonviolent",2014,916
LARCENY-THEFT,Theft From Motor Vehicle,2023,915
"FAMILY OFFENSES, NONVIOLENT","Family Offenses, Nonviolent",2011,912
"FAMILY OFFENSES, NONVIOLENT","Family Offenses, Nonviolent",2018,908
"FAMILY OFFENSES, NONVIOLENT","Family Offenses, Nonviolent",2009,907
"FAMILY OFFENSES, NONVIOLENT","Family Offenses, Nonviolent",2016,901
FRAUD OFFENSES,Identity Theft,2022,900
FRAUD OFFENSES,False Pretenses/Swindle/Confidence Game,2014,887
STOLEN PROPERTY OFFENSES,Stolen Property Offenses,2022,883
FRAUD OFFENSES,False Pretenses/Swindle/Confidence Game,2016,875
"FAMILY OFFENSES, NONVIOLENT","Family Offenses, Nonviolent",2013,838
FRAUD OFFENSES,False Pretenses/Swindle/Confidence Game,2013,835
WEAPON LAW VIOLATIONS,Weapon Law Violations,2018,835
FRAUD OFFENSES,False Pretenses/Swindle/Confidence Game,2015,830
WEAPON LAW VIOLATIONS,Weapon Law Violations,2022,829
DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Destruction/Damage/Vandalism of Property,2023,823
FRAUD OFFENSES,Impersonation,2013,805
FRAUD OFFENSES,Credit Card/Automated Teller Machine Fraud,2020,805
"FAMILY OFFENSES, NONVIOLENT","Family Offenses, Nonviolent",2008,792
WEAPON LAW VIOLATIONS,Weapon Law Violations,2017,784
FRAUD OFFENSES,Impersonation,2010,784
BAD CHECKS,Bad Checks,2010,775
"FAMILY OFFENSES, NONVIOLENT","Family Offenses, Nonviolent",2012,757
WEAPON LAW VIOLATIONS,Weapon Law Violations,2008,755
FRAUD OFFENSES,Credit Card/Automated Teller Machine Fraud,2022,733
WEAPON LAW VIOLATIONS,Weapon Law Violations,2015,707
STOLEN PROPERTY OFFENSES,Stolen Property Offenses,2018,706
LARCENY-THEFT,All Other Larceny,2023,694
FRAUD OFFENSES,Impersonation,2009,674
WEAPON LAW VIOLATIONS,Weapon Law Violations,2016,664
FRAUD OFFENSES,Credit Card/Automated Teller Machine Fraud,2021,662
FRAUD OFFENSES,False Pretenses/Swindle/Confidence Game,2012,661
FRAUD OFFENSES,False Pretenses/Swindle/Confidence Game,2008,660
BAD CHECKS,Bad Checks,2008,654
WEAPON LAW VIOLATIONS,Weapon Law Violations,2019,653
DRUG/NARCOTIC OFFENSES,Drug/Narcotic Violations,2022,653
LARCENY-THEFT,Theft of Motor Vehicle Parts or Accessories,2023,644
FRAUD OFFENSES,False Pretenses/Swindle/Confidence Game,2009,630
FRAUD OFFENSES,Impersonation,2012,624
STOLEN PROPERTY OFFENSES,Stolen Property Offenses,2019,623
STOLEN PROPERTY OFFENSES,Stolen Property Offenses,2020,620
WEAPON LAW VIOLATIONS,Weapon Law Violations,2020,618
STOLEN PROPERTY OFFENSES,Stolen Property Offenses,2021,617
WEAPON LAW VIOLATIONS,Weapon Law Violations,2011,610
FRAUD OFFENSES,False Pretenses/Swindle/Confidence Game,2022,609
WEAPON LAW VIOLATIONS,Weapon Law Violations,2009,603
FRAUD OFFENSES,False Pretenses/Swindle/Confidence Game,2020,598
FRAUD OFFENSES,Identity Theft,2019,590
WEAPON LAW VIOLATIONS,Weapon Law Violations,2010,580
WEAPON LAW VIOLATIONS,Weapon Law Violations,2021,578
FRAUD OFFENSES,Impersonation,2011,572
ASSAULT OFFENSES,Simple Assault,2023,571
FRAUD OFFENSES,False Pretenses/Swindle/Confidence Game,2011,565
FRAUD OFFENSES,Wire Fraud,2021,560
BAD CHECKS,Bad Checks,2011,551
DRUG/NARCOTIC OFFENSES,Drug Equipment Violations,2010,551
FRAUD OFFENSES,False Pretenses/Swindle/Confidence Game,2010,539
WEAPON LAW VIOLATIONS,Weapon Law Violations,2013,537
PROSTITUTION OFFENSES,Prostitution,2010,537
BAD CHECKS,Bad Checks,2012,523
WEAPON LAW VIOLATIONS,Weapon Law Violations,2012,517
BAD CHECKS,Bad Checks,2014,517
FRAUD OFFENSES,Wire Fraud,2020,505
DRUG/NARCOTIC OFFENSES,Drug Equipment Violations,2009,499
STOLEN PROPERTY OFFENSES,Stolen Property Offenses,2017,494
WEAPON LAW VIOLATIONS,Weapon Law Violations,2014,492
BAD CHECKS,Bad Checks,2016,486
BAD CHECKS,Bad Checks,2017,483
DRUG/NARCOTIC OFFENSES,Drug Equipment Violations,2008,480
COUNTERFEITING/FORGERY,Counterfeiting/Forgery,2018,469
BAD CHECKS,Bad Checks,2013,466
BAD CHECKS,Bad Checks,2015,460
FRAUD OFFENSES,Impersonation,2019,455
DRUG/NARCOTIC OFFENSES,Drug Equipment Violations,2012,441
FRAUD OFFENSES,False Pretenses/Swindle/Confidence Game,2021,440
COUNTERFEITING/FORGERY,Counterfeiting/Forgery,2019,431
COUNTERFEITING/FORGERY,Counterfeiting/Forgery,2015,423
PROSTITUTION OFFENSES,Prostitution,2016,423
BAD CHECKS,Bad Checks,2018,418
LIQUOR LAW VIOLATIONS,Liquor Law Violations,2009,418
PROSTITUTION OFFENSES,Prostitution,2011,410
LIQUOR LAW VIOLATIONS,Liquor Law Violations,2008,394
STOLEN PROPERTY OFFENSES,Stolen Property Offenses,2016,386
FRAUD OFFENSES,Wire Fraud,2022,384
COUNTERFEITING/FORGERY,Counterfeiting/Forgery,2020,383
DRUG/NARCOTIC OFFENSES,Drug Equipment Violations,2011,374
LARCENY-THEFT,Shoplifting,2023,368
COUNTERFEITING/FORGERY,Counterfeiting/Forgery,2013,367
COUNTERFEITING/FORGERY,Counterfeiting/Forgery,2014,365
PROSTITUTION OFFENSES,Prostitution,2017,363
DRUG/NARCOTIC OFFENSES,Drug Equipment Violations,2013,362
DRUG/NARCOTIC OFFENSES,Drug/Narcotic Violations,2021,357
LARCENY-THEFT,Pocket-picking,2009,356
LIQUOR LAW VIOLATIONS,Liquor Law Violations,2010,353
COUNTERFEITING/FORGERY,Counterfeiting/Forgery,2008,350
ASSAULT OFFENSES,Intimidation,2023,347
COUNTERFEITING/FORGERY,Counterfeiting/Forgery,2016,346
COUNTERFEITING/FORGERY,Counterfeiting/Forgery,2009,341
ASSAULT OFFENSES,Aggravated Assault,2023,340
"FAMILY OFFENSES, NONVIOLENT","Family Offenses, Nonviolent",2019,337
STOLEN PROPERTY OFFENSES,Stolen Property Offenses,2015,336
COUNTERFEITING/FORGERY,Counterfeiting/Forgery,2012,332
COUNTERFEITING/FORGERY,Counterfeiting/Forgery,2011,317
COUNTERFEITING/FORGERY,Counterfeiting/Forgery,2021,317
PROSTITUTION OFFENSES,Prostitution,2015,315
COUNTERFEITING/FORGERY,Counterfeiting/Forgery,2017,315
SEX OFFENSES,Fondling,2018,304
PROSTITUTION OFFENSES,Prostitution,2009,304
FRAUD OFFENSES,Wire Fraud,2018,296
SEX OFFENSES,Rape,2019,295
FRAUD OFFENSES,Wire Fraud,2019,282
PROSTITUTION OFFENSES,Prostitution,2014,280
PROSTITUTION OFFENSES,Prostitution,2008,273
SEX OFFENSES,Fondling,2019,270
COUNTERFEITING/FORGERY,Counterfeiting/Forgery,2010,259
STOLEN PROPERTY OFFENSES,Stolen Property Offenses,2008,257
LARCENY-THEFT,Pocket-picking,2014,256
SEX OFFENSES,Fondling,2017,254
LARCENY-THEFT,Pocket-picking,2008,247
STOLEN PROPERTY OFFENSES,Stolen Property Offenses,2014,247
STOLEN PROPERTY OFFENSES,Stolen Property Offenses,2013,246
STOLEN PROPERTY OFFENSES,Stolen Property Offenses,2011,245
LARCENY-THEFT,Pocket-picking,2019,242
FRAUD OFFENSES,Wire Fraud,2017,240
