,,ASSAULT OFFENSES,BURGLARY/BREAKING&ENTERING,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,MOTOR VEHICLE THEFT,FRAUD OFFENSES,ROBBERY,TRESPASS OF REAL PROPERTY,DRUG/NARCOTIC OFFENSES,"FAMILY OFFENSES, NONVIOLENT",DRIVING UNDER THE INFLUENCE,WEAPON LAW VIOLATIONS,SEX OFFENSES,BAD CHECKS,COUNTERFEITING/FORGERY,PROSTITUTION OFFENSES,STOLEN PROPERTY OFFENSES,EMBEZZLEMENT,LIQUOR LAW VIOLATIONS,CURFEW/LOITERING/VAGRANCY VIOLATIONS,ARSON,KIDNAPPING/ABDUCTION,PEEPING TOM,EXTORTION/BLACKMAIL,PORNOGRAPHY/OBSCENE MATERIAL,HOMICIDE OFFENSES,"SEX OFFENSES, CONSENSUAL",ANIMAL CRUELTY,HUMAN TRAFFICKING,DRUNKENNESS,GAMBLING OFFENSES,LARCENY-THEFT,BRIBERY
1,1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,
1,1980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1991,,,,,,,,,1.0,,,0.75,,,,,,,,,,,,,,,,,,,,
1,1992,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,
1,1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,
1,1994,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1995,,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,
1,1996,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,
1,1997,,,,,0.2857142857142857,,,,0.5,,,,,1.0,,,,,,,,,,,,,,1.0,,,,
1,1998,1.0,,,,,,,,0.8,,,0.5,,,,,1.0,,,,,,,,,1.0,,,,,0.14285714285714285,
1,1999,,,,,,,,,0.5,,,0.25,,,,,,,,,,,,,,,,,,,,
1,2000,0.3333333333333333,,,,,,,,0.625,,,0.5555555555555556,0.3333333333333333,,,,1.0,,,,,,,,,,,,,,0.1111111111111111,
1,2001,0.42857142857142855,0.16666666666666666,0.25,,,0.5,,,0.5,,,0.5,0.3333333333333333,,,,1.0,,,,,,,,,1.0,,,,,0.1,
1,2002,,,,,,,,,0.3333333333333333,,,0.5,0.3333333333333333,,,,0.5,,,,,,,,,,,,,,,
1,2003,0.5,,1.0,,0.2692307692307692,,,,0.7142857142857143,,,,,,,,1.0,,,,,,,,,1.0,,,,,,
1,2004,,,,,,,,,0.375,,,0.7777777777777778,0.3333333333333333,,,,1.0,,,,,,,,,1.0,,,,,0.2,
1,2005,,,,,,,,,0.5,,,0.8,,0.2,1.0,,0.7142857142857143,,,,,,,,,1.0,,,,,0.3333333333333333,
1,2006,0.1111111111111111,0.3333333333333333,,,,,0.5,0.8,0.5789473684210527,,,0.625,0.3,,,,0.2,,,,,,,,,0.4,,,,,0.21875,
1,2007,0.018518518518518517,0.013157894736842105,0.09375,0.10344827586206896,,0.14285714285714285,,,0.3235294117647059,,,0.2,0.05660377358490566,0.09090909090909091,0.3333333333333333,,0.041666666666666664,,,,,,,,,0.25,,,,,0.05434782608695652,
1,2008,0.06829810901001113,0.07767286018885167,0.07992036405005688,0.08788351534061363,0.08588761174968071,0.06534772182254196,0.10772833723653395,,0.07554417413572344,0.06660412757973734,0.0728476821192053,0.1242603550295858,0.06275033377837116,0.09411764705882353,0.08666666666666667,0.0916030534351145,,0.06615776081424936,0.10784313725490197,0.03529411764705882,0.05555555555555555,0.23076923076923078,0.1111111111111111,0.05263157894736842,0.2,0.125,,,,,,0.5
1,2009,0.08605341246290801,0.08192261185006046,0.08456460232631248,0.07945850500294291,0.11023339317773788,,0.07849829351535836,0.10044642857142858,0.10098792535675083,0.08973322554567502,0.09286898839137644,0.08176100628930817,,0.10089020771513353,0.07033639143730887,0.1504424778761062,0.08433734939759036,,0.10743801652892562,0.087248322147651,0.018518518518518517,,0.09090909090909091,0.13333333333333333,0.09523809523809523,,,,,,,
1,2010,0.08133495413857884,0.10121080409810618,0.08924103419516263,0.12016806722689076,0.0814058275758486,0.10470836261419536,0.06609442060085836,0.08542538354253836,0.08038585209003216,0.10368663594470046,0.0774526678141136,0.08169934640522876,0.10775295663600526,0.0749063670411985,,0.10504201680672269,0.15555555555555556,0.0764872521246459,,0.10714285714285714,0.10869565217391304,0.1111111111111111,0.11764705882352941,0.18181818181818182,0.05263157894736842,0.13333333333333333,,,,,,
1,2011,0.08405928272429007,0.09325279905715969,0.08349344978165939,0.07243867243867244,0.08635794743429287,0.08304011259676285,0.08858057630736393,0.12075654704170707,0.09141583054626533,,0.09836065573770492,0.09539473684210527,0.11070110701107011,0.09523809523809523,0.10093896713615023,0.12184873949579832,0.12,0.12435233160621761,0.09090909090909091,0.07228915662650602,0.06382978723404255,0.07142857142857142,,0.09090909090909091,0.041666666666666664,0.15384615384615385,,,,,,
1,2012,0.07612298548405531,0.07864996945632254,0.07555163283318624,0.07439587292967689,0.08130939809926083,0.08074534161490683,0.0794979079497908,0.08204873197414221,0.09592641261498029,0.06839622641509434,0.07930367504835589,0.09036144578313253,0.07677165354330709,0.036036036036036036,0.12350597609561753,0.07582938388625593,0.11940298507462686,0.03260869565217391,0.03636363636363636,0.10810810810810811,0.05,0.07692307692307693,,0.07142857142857142,0.16666666666666666,0.2,,,,,,
1,2013,0.07712142522269104,0.08743994509265614,0.07447552447552448,0.07862004224360479,0.0992658793488669,0.07557776389756403,0.07773279352226721,0.09378663540445487,0.08091787439613526,0.07927927927927927,0.06691449814126393,0.09333333333333334,0.07597535934291581,0.061452513966480445,0.049773755656108594,0.0778688524590164,0.11510791366906475,0.05405405405405406,0.14035087719298245,0.04597701149425287,0.13333333333333333,0.0625,0.1,0.13636363636363635,0.038461538461538464,0.07692307692307693,,,,,,
1,2014,0.08435072142064373,0.08871758934828311,0.07791304347826086,0.07895215572130253,0.06993291319373857,0.08296390120329322,0.08339429407461595,0.11056910569105691,0.0782800441014333,0.10946745562130178,0.07346938775510205,0.07514450867052024,0.09551656920077972,0.07105263157894737,0.04777070063694268,0.07258064516129033,0.08496732026143791,0.04,0.2857142857142857,0.0547945205479452,0.05454545454545454,0.2222222222222222,0.1,0.23076923076923078,0.07142857142857142,0.1,,,,,,
1,2015,0.07920792079207921,0.07322533912814434,0.07755306702323249,0.09992254066615028,0.08599636269160821,0.0872093023255814,0.06761078117862038,0.0880893300248139,,0.09170731707317073,0.06779661016949153,0.08287292817679558,0.07894736842105263,0.05314009661835749,0.1457725947521866,0.08333333333333333,0.06451612903225806,0.13513513513513514,0.1276595744680851,0.05434782608695652,0.07692307692307693,0.07142857142857142,0.1,0.14285714285714285,,,,,,,,1.0
1,2016,0.07739432305493159,0.09259504570141741,0.07924707371085099,0.09317365269461078,0.08247142079477408,0.0901481004507405,0.07944915254237288,0.08328826392644673,0.06976744186046512,0.08061749571183534,0.07680722891566265,0.09263157894736843,0.08958333333333333,0.09912536443148688,0.08425720620842572,0.11398963730569948,0.12244897959183673,0.11818181818181818,0.08064516129032258,0.0784313725490196,0.05084745762711865,0.1111111111111111,0.11764705882352941,,0.13636363636363635,0.2,,,,,,
1,2017,0.08030258946755892,0.08639281129653402,0.08534015653220951,0.08340080971659919,0.09020817270624518,0.07397793640493186,0.07623433103095421,0.07827956989247312,0.0832420591456736,0.08761766835626358,0.07279693486590039,0.09461966604823747,0.07563025210084033,0.13333333333333333,0.08376963350785341,0.08282828282828283,0.07692307692307693,0.0898876404494382,0.06666666666666667,0.06711409395973154,0.07692307692307693,,0.05063291139240506,0.13636363636363635,0.06666666666666667,0.42857142857142855,,0.5,,,,
1,2018,0.07890556045895852,0.083775447254781,0.08104044504585776,0.07855574530373262,0.09564750134336378,0.0805408583186361,,0.0789838337182448,0.0711864406779661,0.08776978417266187,,0.1135593220338983,0.09615384615384616,,0.024793388429752067,0.07528409090909091,0.10317460317460317,0.06097560975609756,0.0625,0.09821428571428571,0.08641975308641975,0.0625,0.049019607843137254,,0.058823529411764705,,,,,0.5,,
1,2019,0.08155235625502996,0.09969907104540102,0.09303928325292901,0.06614883487847657,0.10135720473577822,0.08681672025723473,0.11803781297904957,0.11240073304825901,0.23322683706070288,0.09019886363636363,0.11809815950920245,,0.16990291262135923,0.09216589861751152,0.12121212121212122,0.0784,0.10752688172043011,0.07246376811594203,0.15217391304347827,0.0990990990990991,0.04065040650406504,0.13333333333333333,0.09473684210526316,0.08,0.07894736842105263,0.42857142857142855,,,,,,
1,2020,0.087995337995338,,0.0671372784620006,0.07567786321327398,,0.09267965077233042,0.10746951219512195,0.12362911266201396,0.06976744186046512,0.13026052104208416,0.08414239482200647,0.10828025477707007,0.10526315789473684,0.0967741935483871,0.2222222222222222,0.08870967741935484,0.08823529411764706,0.13793103448275862,,0.005847953216374269,0.1076923076923077,0.06666666666666667,0.08571428571428572,0.05128205128205128,0.10909090909090909,0.2,,0.3,,,,
1,2021,0.071221193975685,0.08938206250636262,,0.07881403640457872,0.1030188679245283,0.0764403879064461,0.08602739726027397,0.2697201017811705,0.04918032786885246,0.0696969696969697,0.08996539792387544,0.09327548806941431,0.07407407407407407,0.08196721311475409,,0.10474631751227496,0.08333333333333333,,0.15384615384615385,,0.059782608695652176,,0.0625,0.08823529411764706,0.09302325581395349,,,0.125,,,,
1,2022,,0.09785368105238865,0.0869264787175235,,0.08826990976853669,0.1080773606370876,0.09965803615046409,0.05961251862891207,0.06666666666666667,0.07993850883935434,0.06900726392251816,0.08669354838709678,0.058823529411764705,0.12173913043478261,0.1111111111111111,,0.024390243902439025,0.0625,0.16666666666666666,0.13259668508287292,,0.125,,0.022222222222222223,,0.2857142857142857,0.13513513513513514,0.16666666666666666,,1.0,,
1,2023,0.7006633499170812,0.7246049661399548,0.713527851458886,0.7018561484918794,0.7579365079365079,0.7166666666666667,0.67,0.632183908045977,0.6,0.6875,0.6829268292682927,0.6491228070175439,1.0,0.7352941176470589,,0.7204301075268817,1.0,,,0.6842105263157895,0.6785714285714286,0.5,1.0,1.0,0.7142857142857143,,0.6666666666666666,,,,,
2,1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2001,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2002,,1.0,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,
2,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14285714285714285,
2,2004,,,,,,,,,,,,,,0.3333333333333333,,,,,,,,,,,,,,,,,0.1,
2,2005,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,
2,2006,,,,,,,,,,,,,,,,,0.1,,,,,,,,,0.2,,,,,0.09375,
2,2007,0.018518518518518517,,0.03125,0.06896551724137931,,,,,0.029411764705882353,,,0.02857142857142857,,0.045454545454545456,,1.0,0.020833333333333332,,,,,,,,,0.25,,,,,0.0036231884057971015,
2,2008,0.07208008898776418,0.06183368869936034,0.07892491467576791,0.10062402496099844,0.07694763729246488,0.05935251798561151,0.09211553473848556,,0.058898847631242,0.058161350844277676,0.06622516556291391,0.05029585798816568,0.09479305740987984,0.08235294117647059,0.05,0.04961832061068702,,0.058524173027989825,0.00980392156862745,0.047058823529411764,0.05555555555555555,0.15384615384615385,0.14814814814814814,0.10526315789473684,0.03333333333333333,0.125,,,,,,
2,2009,0.06967798659193318,0.06605199516324063,0.0675888085507702,0.07622130665097115,0.08976660682226212,,0.08873720136518772,0.09375,0.07354555433589462,0.05173807599029911,0.05970149253731343,0.09119496855345911,,0.05341246290801187,0.08256880733944955,0.10176991150442478,0.05421686746987952,,0.0743801652892562,0.03355704697986577,0.018518518518518517,,0.045454545454545456,,0.14285714285714285,,,,,,,0.5
2,2010,0.07116808487125649,0.06705991927972679,0.0688907422852377,0.08151260504201681,0.05947732051667167,0.06957132817990162,0.07553648068669527,0.0903068340306834,0.06966773847802786,0.08448540706605223,0.08261617900172118,0.058823529411764705,0.09198423127463863,0.056179775280898875,,0.1092436974789916,0.037037037037037035,0.0821529745042493,,0.09821428571428571,0.08695652173913043,,,0.09090909090909091,0.05263157894736842,,,,,1.0,,
2,2011,0.07331146057246295,0.06761932822628168,0.07301310043668122,0.0608946608946609,0.08343763037129745,0.06474313863476425,0.08217716115261472,0.08583899127061105,0.07915273132664437,,0.08032786885245902,0.08223684210526316,0.06826568265682657,0.06984126984126984,0.07746478873239436,0.05042016806722689,0.08,0.08808290155440414,0.05194805194805195,0.03614457831325301,0.0425531914893617,0.14285714285714285,0.14285714285714285,0.18181818181818182,0.08333333333333333,,,,,,,
2,2012,0.07189393073494113,0.07299938912645082,0.08084730803177405,0.07249524843877274,0.08271735304470257,0.05935127674258109,0.07635983263598327,0.09597215315763302,0.07227332457293036,0.10141509433962265,0.09090909090909091,0.05421686746987952,0.05708661417322835,0.042042042042042045,0.13545816733067728,0.05687203791469194,0.08208955223880597,0.125,0.09090909090909091,,0.16666666666666666,,0.04,0.07142857142857142,0.16666666666666666,,,,,1.0,,
2,2013,0.07137834036568214,0.07522306108442003,0.07762237762237763,0.06219197371509035,0.06990105330354293,0.08369768894440974,0.07044534412955465,0.08616647127784291,0.07125603864734299,0.07477477477477477,0.07806691449814127,0.10333333333333333,0.07186858316221766,0.0782122905027933,0.14027149321266968,0.05327868852459016,0.07194244604316546,0.0945945945945946,0.05263157894736842,0.09195402298850575,0.15555555555555556,0.125,0.15,0.09090909090909091,0.07692307692307693,,,,,,,
2,2014,0.06847946725860156,0.07189908899789768,0.06521739130434782,0.06658177187556849,0.0715592600121976,0.04876504116529449,0.05779078273591807,0.07642276422764227,0.07386990077177508,0.07001972386587771,0.044897959183673466,0.05491329479768786,0.06432748538011696,0.05789473684210526,0.07961783439490445,0.07258064516129033,0.05228758169934641,0.08,0.047619047619047616,0.0547945205479452,0.14545454545454545,,,0.07692307692307693,0.07142857142857142,0.1,,,,,,
2,2015,0.07665282657297988,0.06308441986039773,0.07153601871970583,0.07745933384972889,0.07742270719667446,0.08462532299741603,0.07217907720420283,0.11972704714640199,,0.08878048780487804,0.059322033898305086,0.07458563535911603,0.07675438596491228,0.09903381642512077,0.04956268221574344,0.08928571428571429,0.043010752688172046,0.07207207207207207,0.10638297872340426,0.05434782608695652,0.15384615384615385,0.07142857142857142,0.025,0.07142857142857142,0.07142857142857142,,,,,,,
2,2016,0.07269756994078007,0.08504437673864088,0.08177791838025941,0.0852694610778443,0.0789330430048993,0.06567933032839665,0.08015536723163842,0.08923742563547864,0.08748615725359911,0.08490566037735849,0.0963855421686747,0.04421052631578947,0.08958333333333333,0.10495626822157435,0.0975609756097561,0.08808290155440414,0.047619047619047616,0.09090909090909091,0.0967741935483871,0.0784313725490196,0.05084745762711865,,0.07352941176470588,,0.18181818181818182,0.06666666666666667,,,,,,
2,2017,0.07021627388226166,0.06842105263157895,0.0739012642986153,0.07611336032388664,0.09046517604728861,0.07203114860480207,0.07035047326682016,0.07526881720430108,0.07447973713033954,0.08110065170166546,0.04342273307790549,0.055658627087198514,0.07352941176470588,0.05714285714285714,0.07329842931937172,0.050505050505050504,0.09090909090909091,0.02247191011235955,0.15,0.1342281879194631,0.0641025641025641,,0.06329113924050633,0.045454545454545456,,,,,,,,
2,2018,0.06787290379523389,0.07328809376927822,0.07397383852052324,0.07465235423273969,0.0693175711982805,0.07407407407407407,,0.07806004618937644,0.06440677966101695,0.08848920863309352,,0.059322033898305086,0.0673076923076923,,0.03305785123966942,0.08948863636363637,0.07936507936507936,0.06097560975609756,0.140625,0.09821428571428571,0.07407407407407407,0.125,0.029411764705882353,,0.11764705882352941,0.1,,,,0.5,,
2,2019,0.06635071090047394,0.06437262854899908,0.06357684355616816,0.056376847907792536,0.07767831360092406,0.07138263665594856,0.08610117526826776,0.08307880268784362,0.16613418530351437,0.07670454545454546,0.05828220858895705,,0.10679611650485436,0.04377880184331797,0.008658008658008658,0.0752,0.0967741935483871,0.11594202898550725,0.08695652173913043,0.04504504504504504,0.06504065040650407,,0.031578947368421054,0.04,0.05263157894736842,0.2857142857142857,,,,,,
2,2020,0.08051670551670552,,0.06082907780114148,0.05888304330230676,,0.05708529214237743,0.12766768292682926,0.12562313060817548,0.18604651162790697,0.13026052104208416,0.08090614886731391,0.09341825902335456,0.10526315789473684,0.10752688172043011,0.4444444444444444,0.08387096774193549,0.11764705882352941,0.06896551724137931,0.043478260869565216,0.05263157894736842,0.1,0.13333333333333333,0.10476190476190476,0.10256410256410256,0.01818181818181818,,0.038461538461538464,0.1,,,,
2,2021,0.07058610052622029,0.08113610913162984,,0.070369675361231,0.07547169811320754,0.06902452937820878,0.06246575342465754,0.21119592875318066,0.08196721311475409,0.07171717171717172,0.050173010380622836,0.0455531453362256,0.07407407407407407,0.09836065573770492,0.02,0.0867430441898527,0.05555555555555555,,0.15384615384615385,,0.03804347826086957,,0.09821428571428571,0.08823529411764706,0.06976744186046512,0.125,,0.25,0.2,,,
2,2022,,0.09196861297022849,0.0865118850193477,,0.0690466849744998,0.08248009101251422,0.07816316560820713,0.07600596125186289,0.06666666666666667,0.08070714834742505,0.0774818401937046,0.06048387096774194,0.058823529411764705,0.09130434782608696,0.05555555555555555,,0.17073170731707318,,,0.06077348066298342,,,,0.08888888888888889,,,0.08108108108108109,0.16666666666666666,,,,
2,2023,0.29933665008291876,0.27539503386004516,0.2864721485411141,0.29814385150812067,0.24206349206349206,0.2833333333333333,0.33,0.367816091954023,0.4,0.3125,0.3170731707317073,0.3508771929824561,,0.2647058823529412,,0.27956989247311825,,,,0.3157894736842105,0.32142857142857145,0.5,,,0.2857142857142857,,0.3333333333333333,,,,,
3,1957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1998,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,
3,2000,,0.3333333333333333,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,
3,2001,,0.08333333333333333,,,0.03125,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2003,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,0.14285714285714285,
3,2004,,0.5,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2005,0.2,,,,,,,1.0,0.25,1.0,,,,0.2,,,,,,,,,,,,,,,,,0.08333333333333333,
3,2006,0.1111111111111111,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,
3,2007,,,0.015625,0.034482758620689655,,,,,0.029411764705882353,,,0.02857142857142857,0.03773584905660377,,,,0.0625,,,,,,,,,,,,,,0.018115942028985508,
3,2008,0.07975528364849833,0.0720377703320134,0.07536973833902162,0.07722308892355695,0.08109833971902937,0.06774580335731414,0.09055425448868072,,0.07554417413572344,0.05909943714821764,0.0847682119205298,0.04142011834319527,0.05874499332443257,0.06764705882352941,0.11,0.09541984732824428,,0.0737913486005089,0.06862745098039216,0.07058823529411765,0.05555555555555555,0.07692307692307693,0.14814814814814814,,0.06666666666666667,0.0625,,,,,,
3,2009,0.08099791185844599,0.07194679564691657,0.07686262181703866,0.060918187168922895,0.09156193895870736,,0.0947098976109215,0.09709821428571429,0.0889132821075741,0.07922392886014551,0.06467661691542288,0.0660377358490566,,0.10089020771513353,0.027522935779816515,0.07079646017699115,0.1144578313253012,,0.10743801652892562,0.10738255033557047,0.18518518518518517,,0.045454545454545456,0.2,0.047619047619047616,,,,,,,
3,2010,0.08034036910155819,0.08692952499223844,0.07923269391159299,0.09215686274509804,0.06188044457795134,0.08151791988756149,0.09098712446351931,0.09170153417015342,0.08788853161843516,0.08448540706605223,0.08777969018932874,0.08823529411764706,0.09067017082785808,0.0749063670411985,,0.07142857142857142,0.1111111111111111,0.06232294617563739,,0.044642857142857144,0.17391304347826086,0.1111111111111111,0.058823529411764705,0.09090909090909091,0.05263157894736842,0.06666666666666667,,,,,,
3,2011,0.08700079194479013,0.0792575132586918,0.07406113537117905,0.07301587301587302,0.08677513558614935,0.08796622097114708,0.07150480256136606,0.09311348205625607,0.08138238573021182,,0.06885245901639345,0.06907894736842106,0.1014760147601476,0.09206349206349207,0.051643192488262914,0.08823529411764706,0.064,0.09844559585492228,0.09090909090909091,0.060240963855421686,0.0851063829787234,0.07142857142857142,0.14285714285714285,0.18181818181818182,0.08333333333333333,0.15384615384615385,,,,,,
3,2012,0.07257972339695966,0.07834453268173489,0.08349514563106795,0.07738256855824056,0.10454065469904963,0.0800552104899931,0.0794979079497908,0.09149676777722526,0.10249671484888305,0.10141509433962265,0.08897485493230174,0.08132530120481928,0.08661417322834646,0.06306306306306306,0.06772908366533864,0.06635071090047394,0.05970149253731343,0.059782608695652176,0.07272727272727272,0.0945945945945946,0.11666666666666667,0.15384615384615385,,,0.08333333333333333,,,,,,,
3,2013,0.08450539146741678,0.08359643102264928,0.09283216783216783,0.06758976766017367,0.08586019789339291,0.06308557151780138,0.0825910931174089,0.09378663540445487,0.0785024154589372,0.0990990990990991,0.08364312267657993,0.08333333333333333,0.0944558521560575,0.07541899441340782,0.11312217194570136,0.0860655737704918,0.11510791366906475,0.07432432432432433,0.15789473684210525,0.12643678160919541,0.08888888888888889,0.0625,0.05,0.13636363636363635,0.11538461538461539,,,,,,,
3,2014,0.07946725860155383,0.07680448493342677,0.08156521739130435,0.07731489903583773,0.29985769465338485,0.08866371120962635,0.0753474762253109,0.08373983739837398,0.09040793825799338,0.07495069033530571,0.09591836734693877,0.08092485549132948,0.08576998050682261,0.08157894736842106,0.06050955414012739,0.06854838709677419,0.1111111111111111,0.088,0.047619047619047616,0.136986301369863,0.09090909090909091,,,0.15384615384615385,,0.3,,,,,,
3,2015,0.07963376982859577,0.07875674963782431,0.08340297509610563,0.091143816163181,0.10184463497012211,0.08591731266149871,0.0808588396528095,0.11166253101736973,,0.08780487804878048,0.07344632768361582,0.06353591160220995,0.07894736842105263,0.07729468599033816,0.02040816326530612,0.10119047619047619,0.06989247311827956,0.11711711711711711,0.0851063829787234,0.043478260869565216,0.05128205128205128,0.07142857142857142,0.05,0.2857142857142857,0.14285714285714285,,,,,,,
3,2016,0.08362262609761079,0.08040800105974301,0.08241062954761151,0.07736526946107784,0.07294501905280348,0.07598197037990985,0.07838983050847458,0.07571660356949703,0.08859357696567,0.08319039451114923,0.08433734939759036,0.06736842105263158,0.08541666666666667,0.0728862973760933,0.04878048780487805,0.054404145077720206,0.08163265306122448,0.07272727272727272,0.08064516129032258,0.00980392156862745,0.05084745762711865,,0.07352941176470588,0.15384615384615385,0.13636363636363635,0.13333333333333333,,,,,,
3,2017,0.07719910774900592,0.08202824133504492,0.07811559301625527,0.0815114709851552,0.09175019275250579,0.09085009733939,0.09311844461499105,0.07526881720430108,0.09967141292442497,0.08037653874004344,0.08045977011494253,0.09090909090909091,0.1092436974789916,0.07936507936507936,0.1099476439790576,0.08484848484848485,0.07692307692307693,0.02247191011235955,0.1,0.06711409395973154,0.07692307692307693,,0.12658227848101267,0.09090909090909091,,,,,,,,
3,2018,0.07881729920564871,0.0893275755706354,0.0804390317245527,0.08831422298121493,0.08033315421816228,0.08171663727219283,,0.09237875288683603,0.096045197740113,0.08633093525179857,,0.0711864406779661,0.10817307692307693,,0.03305785123966942,0.07954545454545454,0.10317460317460317,0.07317073170731707,0.046875,0.13392857142857142,0.07407407407407407,,0.029411764705882353,,0.029411764705882353,,,,,,,
